CRS Score,Date,Number of Invitations
460,"December 18, 2015",1503
461,"December 4, 2015",1451
472,"November 27, 2015",1559
484,"November 13, 2015",1506
489,"October 23, 2015",1502
450,"October 2, 2015",1530
450,"September 18, 2015",1545
459,"September 8, 2015",1517
456,"August 21, 2015",1523
471,"August 7, 2015",1402
451,"July 17, 2015",1581
463,"July 10, 2015",1516
469,"June 27, 2015",1575
482,"June 12, 2015",1501
755,"May 22, 2015",1361
453,"April 17, 2015",715
469,"April 10, 2015",925
453,"March 27, 2015",1637
481,"March 20, 2015",1620
735,"February 27, 2015",1187
808 (*Canadian Experience Class only),"February 20, 2015",849
818,"February 7, 2015",779
886,"January 31, 2015",779
475,"December 22, 2016",2878
497,"December 16, 2016",1936
786 (*Provincial nominees only),"November 30, 2016",559
470,"November 16, 2016",2427
472,"November 2, 2016",2080
475,"October 19, 2016",1804
484,"October 12, 2016",1518
483,"September 21, 2016",1288
491,"September 7, 2016",1000
538,"August 24, 2016",750
490,"August 10, 2016",754
488,"July 27, 2016",755
482,"July 13, 2016",747
482,"June 29, 2016",773
488,"June 15, 2016",752
483,"June 1, 2016",762
484,"May 18, 2016",763
534,"May 6, 2016",799
468,"April 20, 2016",1018
470,"April 6, 2016",954
470,"March 23, 2016",1014
473,"March 8, 2016",1013
453,"February 24, 2016",1484
459,"February 10, 2016",1505
457,"January 28, 2016",1468
453,"January 13, 2016",1518
461,"January 6, 2016",1463
446,"December 20, 2017",2750
452,"December 6, 2017",2750
439,"November 15, 2017",2750
458,"November 8, 2017",2000
241 (*Federal Skilled Trades candidates only),"November 1, 2017",505
673 (*Provincial nominees only),"November 1, 2017",290
436,"October 18, 2017",2757
438,"October 04, 2017",2801
433,"September 20, 2017",2871
435,"September 6, 2017",2772
434,"August 23, 2017",3035
433,"August 9, 2017",2991
441,"August 2, 2017",3264
440,"July 12, 2017",3202
449,"June 28, 2017",3409
413,"May 31, 2017",3877
199 (*Federal Skilled Trades candidates only),"May 26, 2017",400
775 (*Provincial nominees only),"May 26, 2017",143
415,"May 17, 2017",3687
423,"May 4, 2017",3796
415,"April 19, 2017",3665
423,"April 12, 2017",3923
431,"April 5, 2017",3753
441,"March 24, 2017",3749
434,"March 1, 2017",3884
441,"February 22, 2017",3611
447,"February 8, 2017",3644
453,"January 25, 2017",3508
459,"January 11, 2017",3334
468,"January 4, 2017",2902
439,"December 19, 2018",3900
445,"December 12, 2018",3900
445,"November 28, 2018",3900
449,"November 15, 2018",3900
442,"October 29, 2018",3900
440,"October 15, 2018",3900
445,"October 3, 2018",3900
284 (*Federal Skilled Trades candidates only),"September 24, 2018",400
441,"September 19, 2018",3500
440,"September 5, 2018",3900
440,"August 22, 2018",3750
440,"August 8, 2018",3750
441,"July 25, 2018",3750
442,"July 11, 2018",3750
442,"June 25, 2018",3750
451,"June 13, 2018",3750
902 (*Provincial nominees only),"May 30, 2018",350
288 (*Federal Skilled Trades candidates only),"May 30, 2018",350
440,"May 23, 2018",3500
441,"May 9, 2018",3500
441,"April 25, 2018",3500
444,"April 11, 2018",3500
446,"March 26, 2018",3000
456,"March 14, 2018",3000
442,"February 21, 2018",3000
442,"February 7, 2018",3000
444,"January 24, 2018",2750
446,"January 10, 2018",2750
469,"December 19, 2019",3200
472,"December 11, 2019",3200
471,"November 27, 2019",3600
472,"November 13, 2019",3600
357 (*Federal Skilled Trades candidates only),"October 16, 2019",500
464,"October 2, 2019",3900
462,"September 18, 2019",3600
463,"September 4, 2019",3600
457,"August 20, 2019",3600
466,"August 12, 2019",3600
459,"July 24, 2019",3600
460,"July 10, 2019",3600
462,"June 26, 2019",3350
465,"June 12, 2019",3350
470,"May 29, 2019",3350
332 (*Federal Skilled Trades candidates only),"May 15, 2019",500
450,"May 1, 2019",3350
451,"April 17, 2019",3350
451,"April 3, 2019",3350
452,"March 20, 2019",3350
454,"March 6, 2019",3350
457,"February 20, 2019",3350
438,"January 30, 2019",3350
443,"January 23, 2019",3900
449,"January 10, 2019",3900
468,"December 23, 2020",5000
469,"December 9, 2020",5000
469,"November 25, 2020",5000
472,"November 18, 2020",5000
478,"November 5, 2020",4500
471,"October 14, 2020",4500
471,"September 29, 2020",4200
472,"September 16, 2020",4200
475,"September 2, 2020",4200
454 (*Canadian Experience Class only),"August 20, 2020",3300
771 (*Provincial nominees only),"August 19, 2020",600
415 (*Federal Skilled Trades candidates only),"August 6, 2020",250
476,"August 5, 2020",3900
445 (*Canadian Experience Class only),"July 23, 2020",3343
687 (*Provincial nominees only),"July 22, 2020",557
478,"July 8, 2020",3900
431 (*Canadian Experience Class only),"June 25, 2020",3508
696 (*Provincial nominees only),"June 24, 2020",392
437 (*Canadian Experience Class only),"June 11, 2020",3559
743 (*Provincial nominees only),"June 10, 2020",341
440 (*Canadian Experience Class only),"May 28, 2020",3515
757 (*Provincial nominees only),"May 27, 2020",385
447 (*Canadian Experience Class only),"May 15, 2020",3371
718 (*Provincial nominees only),"May 14, 2020",529
452 (*Canadian Experience Class only),"May 1, 2020",3311
692 (*Provincial nominees only),"April 29, 2020",589
455 (*Canadian Experience Class only),"April 16, 2020",3782
808 (*Provincial nominees only),"April 15, 2020",118
464 (*Canadian Experience Class only),"April 9, 2020",3294
698 (*Provincial nominees only),"April 9, 2020",606
467 (*Canadian Experience Class only),"March 23, 2020",3232
720 (*Provincial nominees only),"March 18, 2020",668
471,"March 4, 2020",3900
470,"February 19, 2020",4500
472,"February 5, 2020",3500
471,"January 22, 2020",3400
473,"January 8, 2020",3400
720 (*Provincial nominees only),"December 22, 2021",746
698 (*Provincial nominees only),"December 10, 2021",1032
737 (*Provincial nominees only),"November 24, 2021",613
685 (*Provincial nominees only),"November 10, 2021",775
744 (*Provincial nominees only),"October 27, 2021",888
720 (*Provincial nominees only),"October 13, 2021",681
742 (*Provincial nominees only),"September 29, 2021",761
732 (*Provincial nominees only),"September 15, 2021",521
462 (*Canadian Experience Class only),"September 14, 2021",2000
764 (*Provincial nominees only),"September 1, 2021",635
403 (*Canadian Experience Class only),"August 19, 2021",3000
751 (*Provincial nominees only),"August 18, 2021",463
404 (*Canadian Experience Class only),"August 5, 2021",3000
760 (*Provincial nominees only),"August 4, 2021",512
357 (*Canadian Experience Class only),"July 22, 2021",4500
734 (*Provincial nominees only),"July 21, 2021",462
369 (*Canadian Experience Class only),"July 8, 2021",4500
760 (*Provincial nominees only),"July 7, 2021",627
357 (*Canadian Experience Class only),"June 24, 2021",6000
742 (*Provincial nominees only),"June 23, 2021",1002
368 (*Canadian Experience Class only),"June 10, 2021",6000
711 (*Provincial nominees only),"June 9, 2021",940
380 (*Canadian Experience Class only),"May 31, 2021",5956
713 (*Provincial nominees only),"May 26, 2021",500
397 (*Canadian Experience Class only),"May 20, 2021",1842
401 (*Canadian Experience Class only),"May 13, 2021",4147
752 (*Provincial nominees only),"May 12, 2021",557
400 (*Canadian Experience Class only),"April 29, 2021",6000
717 (*Provincial nominees only),"April 28, 2021",381
417 (*Canadian Experience Class only),"April 16, 2021",6000
753 (*Provincial nominees only),"April 14, 2021",266
432 (*Canadian Experience Class only),"April 1, 2021",5000
778 (*Provincial nominees only),"March 31, 2021",284
449 (*Canadian Experience Class only),"March 18, 2021",5000
682 (*Provincial nominees only),"March 17, 2021",183
739 (*Provincial nominees only),"March 8, 2021",671
75 (*Canadian Experience Class only),"February 13, 2021",27332
720 (*Provincial nominees only),"February 10, 2021",654
454 (*Canadian Experience Class only),"January 21, 2021",4626
741 (*Provincial nominees only),"January 20, 2021",374
461 (*Canadian Experience Class only),"January 7, 2021",4750
813 (*Provincial nominees only),"January 6, 2021",250
491,"November 23, 2022",4750
494,"November 9, 2022",4750
496,"October 26, 2022",4750
500,"October 12, 2022",4250
504,"September 28, 2022",3750
510,"September 14, 2022",3250
516,"August 31, 2022",2750
525,"August 17, 2022",2250
533,"August 3, 2022",2000
542,"July 20, 2022",1750
557,"July 6, 2022",1500
752 (*Provincial nominees only),"June 22, 2022",636
796 (*Provincial nominees only),"June 8, 2022",932
741 (*Provincial nominees only),"May 25, 2022",589
753 (*Provincial nominees only),"May 11, 2022",545
772 (*Provincial nominees only),"April 27, 2021",829
782 (*Provincial nominees only),"April 13, 2021",787
785 (*Provincial nominees only),"March 30, 2022",919
754 (*Provincial nominees only),"March 16, 2022",924
761 (*Provincial nominees only),"March 02, 2022",1047
710 (*Provincial nominees only),"February 16, 2022",1082
674 (*Provincial nominees only),"February 2, 2022",1070
745 (*Provincial nominees only),"January 19, 2022",1036
808 (*Provincial nominees only),"January 5, 2022",392
561,"December 6, 2023",4750
431 (*Healthcare occupations only),"October 26, 2023",3600
486 (*French language proficiency only),"October 25, 2023",300
776 (*Provincial nominees only),"October 24, 2023",1548
500,"October 10, 2023",3725
354 (*Agriculture and Agri-Food occupations only),"September 28, 2023",600
472 (*French language proficiency only),"September 27, 2023",500
504,"September 26, 2023",3000
435 (*Transport occupations only),"September 20, 2023",1000
531,"September 19, 2023",3200
496,"August 15, 2023",4300
388 (*Trades occupations only),"August 3, 2023",1500
435 (*French language proficiency only),"August 2, 2023",800
517,"August 1, 2023",2000
375 (*French language proficiency only),"July 12, 2023",3800
505,"July 11, 2023",800
439 (*French language proficiency only),"July 7, 2023",2300
463 (*Healthcare occupations only),"July 6, 2023",1500
486 (*STEM occupations only),"July 5, 2023",500
511 ,"July 4, 2023",700
476 (*Healthcare occupations only),"June 28, 2023",500
486,"June 27, 2023",4300
486,"June 8, 2023",4800
488,"May 24, 2023",4800
691 (*Provincial nominees only),"May 10, 2023",589
483,"April 26, 2023",3500
486,"April 12, 2023",3500
481,"March 29, 2023",7000
484,"March 23, 2023",7000
490,"March 15, 2023",7000
748 (*Provincial nominees only),"March 1, 2023",667
791 (*Provincial nominees only),"February 15, 2023",699
489 (*Foreign Skilled Worker Program nominees only),"February 2, 2023",3300
733 (*Provincial nominees only),"February 1, 2023",893
490,"January 18, 2023",5500
507,"January 11, 2023",5500
